,北京,天津,石家庄,呼和浩特,太原,沈阳,大连,长春,哈尔滨,上海,南京,杭州,宁波,合肥,福州,厦门,南昌,济南,青岛,郑州,武汉,长沙,广州,深圳,南宁,海口,唐山,秦皇岛,包头,丹东,锦州,吉林,牡丹江,无锡,扬州,徐州,温州,金华,蚌埠,安庆,泉州,九江,赣州,烟台,济宁,洛阳,平顶山,宜昌,襄樊,岳阳,常德,惠州,湛江,韶关,桂林,北海,三亚,
北京,0,135.76,291.13,481.23,506.91,683.79,836.21,968.74,1237.41,1210.44,1036.38,1269.31,1351.55,1039.14,1897.31,2080.45,1429.32,425.42,661.45,702.36,1147.04,1493.73,2165.16,2227.34,2356.42,2735.87,178.68,290.44,661.84,886.5,474.3,976.51,1438.87,1113.36,983.98,714.23,1586.96,1442.7,896.03,1193.93,2065.02,1296.34,1809.81,734.03,596.66,798.97,833.03,1291.67,1056.79,1326.8,1431.84,2131.6,2570.8,1954,1977.56,2567.52,3015.85,
天津,132.96,0,314.23,608.55,530,666.76,819.18,951.71,1220.38,1083.98,904.05,1142.85,1225.08,945.61,1770.84,1986.92,1366.88,331.88,534.99,709.18,1131.68,1478.36,2149.8,2164.91,2341.05,2720.51,129.93,273.41,789.15,869.47,457.27,959.48,1421.85,986.89,857.51,620.7,1460.5,1316.23,802.49,1100.39,1935.79,1233.9,1747.38,607.56,503.12,805.79,829.06,1276.3,1041.43,1311.43,1416.47,2069.16,2555.44,1928,1962.2,2552.16,3000.48,
石家庄,291.67,315.51,0,574.19,233.51,959.23,1111.66,1244.19,1512.86,1115.09,912.48,1173.96,1256.19,915.24,1782.4,1895.84,1228.58,301.52,641.63,424.5,891.89,1226.76,1898.19,2003.2,2089.45,2468.9,422.41,565.89,754.8,1161.94,749.75,1251.96,1714.32,1018,888.62,590.33,1491.61,1347.34,772.13,1070.03,1880.41,1095.6,1609.08,735.25,472.76,521.11,555.17,1024.23,789.36,1059.37,1164.4,1930.86,2303.83,1686,1710.59,2300.55,2748.88,
呼和浩特,482.9,613.34,573.4,0,522.86,1167.73,1320.15,1408.18,1676.86,1688.02,1513.96,1746.89,1829.13,1523.83,2365.93,2479.38,1812.11,903,1139.04,955.81,1457.25,1745.17,2416.61,2521.61,2607.86,2987.31,662.62,774.38,186.03,1370.44,958.24,1415.95,1878.32,1590.94,1461.56,1191.82,2064.55,1920.28,1373.61,1686.11,2463.95,1679.13,2192.61,1211.61,1074.24,940.1,1062.36,1510.51,1275.64,1598.36,1650.68,2514.4,2822.25,2204,2229.01,2818.97,3267.29,
太原,505.55,529.39,226.47,525.43,0,1173.11,1325.54,1458.07,1726.74,1325.83,1093.08,1356.06,1466.93,1001.24,1843.34,1956.79,1289.53,512.26,852.38,433.23,934.66,1222.58,1894.02,1999.02,2085.27,2464.73,636.29,779.77,589.73,1375.82,963.63,1465.84,1928.2,1228.75,1099.37,778.24,1680.24,1521.72,908.63,1163.53,1941.36,1156.54,1670.02,945.99,683.51,417.51,539.77,987.93,753.05,1075.77,1128.1,1991.81,2299.66,1682,1706.42,2296.38,2744.71,
沈阳,686.68,672.73,959.56,1165.85,1175.33,0,389.28,292.96,561.64,1734.14,1554.21,1793.01,1875.24,1595.59,2421,2636.9,2016.87,981.87,1185.15,1359.17,1781.66,2128.35,2799.78,2814.89,2991.04,3370.49,544.6,407.56,1346.45,252.52,225.92,300.73,763.1,1637.05,1507.67,1270.68,2110.66,1966.39,1452.48,1750.38,2585.95,1883.88,2397.36,1257.72,1153.11,1455.77,1479.05,1926.29,1691.41,1961.42,2066.46,2719.15,3205.42,2579,2612.18,3202.14,3650.47,
大连,836.91,822.96,1109.79,1316.08,1325.56,388.35,0,673.83,942.51,1884.37,1704.44,1943.23,2025.47,1745.82,2571.23,2787.13,2167.1,1132.1,1335.38,1509.4,1931.89,2278.57,2950.01,2965.12,3141.27,3520.72,694.83,557.79,1496.68,303.59,376.14,681.6,1143.97,1787.28,1657.9,1420.91,2260.89,2116.62,1602.7,1900.61,2736.18,2034.11,2547.59,1407.95,1303.34,1606,1629.28,2076.52,1841.64,2111.65,2216.69,2869.38,3355.65,2729,2762.41,3352.37,3800.7,
长春,967.15,953.19,1240.02,1402.82,1455.8,291.84,673.03,0,281.62,2014.6,1834.68,2073.47,2155.7,1876.05,2701.47,2917.36,2297.33,1262.33,1465.61,1639.63,2062.13,2408.81,3080.25,3095.36,3271.5,3650.95,825.07,688.03,1583.42,539.62,506.38,10.38,480.18,1917.52,1788.14,1551.14,2391.12,2246.86,1732.94,2030.84,2866.42,2164.35,2677.83,1538.18,1433.57,1736.24,1759.51,2206.75,1971.88,2241.88,2346.92,2999.61,3485.89,2859,2892.65,3482.61,3930.93,
哈尔滨,1235.62,1221.67,1508.5,1671.3,1724.28,560.32,941.51,280.8,0,2283.08,2103.15,2341.95,2424.18,2144.53,2969.95,3185.84,2565.81,1530.81,1734.09,1908.11,2330.6,2677.29,3348.73,3363.83,3539.98,3919.43,1093.54,956.5,1851.9,808.09,774.86,259.87,347.62,2185.99,2056.61,1819.62,2659.6,2515.33,2001.42,2299.32,3134.89,2432.82,2946.3,1806.66,1702.05,2004.72,2027.99,2475.23,2240.35,2510.36,2615.4,3268.09,3754.37,3128,3161.13,3751.08,4199.41,
上海,1207.35,1081.29,1112.2,1682.95,1325.01,1728.91,1881.33,2013.86,2282.53,0,296.93,177.9,213.73,469.42,789.8,1035.31,770.75,838,718.92,947.68,828.56,1094.76,1497.01,1507.93,1892.13,2067.72,1192.08,1335.56,1863.55,1931.62,1519.42,2021.63,2483.99,133.55,273.23,580.13,479.46,327.8,482.62,479.53,954.75,679.67,1051.24,904.89,784.1,1016.7,890.62,1137.75,1076.64,1028.32,1258.93,1412.18,1902.65,1272,1513.28,2062.48,2347.7,
南京,1028.43,902.37,911.34,1504.02,1093.21,1549.98,1702.41,1834.93,2103.61,298.14,0,275.94,430.47,181,910.47,1155.97,602.28,637.14,569.72,671.1,540.14,906.64,1389.39,1400.3,1769.33,1960.1,1013.16,1156.64,1684.62,1752.69,1340.5,1842.7,2305.07,184.6,107.1,342.22,600.12,455.86,206.05,285.27,1075.42,469.3,982.77,755.69,548.99,740.13,614.05,849.33,788.23,794.03,939.86,1304.56,1795.03,1164,1390.48,1954.86,2240.08,
杭州,1268.13,1142.08,1172.98,1743.73,1355.66,1789.69,1942.11,2074.64,2343.31,175.82,275.96,0,155.15,421.55,635.7,881.21,592.27,898.79,810.43,933.56,723.34,916.28,1318.53,1329.44,1713.65,1889.23,1252.86,1396.34,1924.33,1992.4,1580.2,2082.41,2544.78,201.47,290.81,604.67,325.36,181.09,468.5,410.17,800.65,495.69,872.76,996.4,811.44,1002.59,876.5,1029.41,1028.64,914.86,1080.44,1233.7,1724.17,1094,1334.8,1883.99,2169.21,
宁波,1356.41,1230.36,1261.26,1832.01,1474.07,1877.97,2030.39,2162.92,2431.59,218.61,428.49,154.24,0,574.08,578.48,823.99,688.45,987.07,898.71,1086.09,893.83,1012.46,1414.71,1393.23,1809.83,1985.42,1341.14,1484.62,2012.61,2080.68,1668.48,2170.69,2633.06,270.5,417.19,729.19,268.14,245.49,621.03,562.7,743.43,666.17,968.94,1084.68,933.16,1155.12,1029.03,1199.89,1181.17,1085.34,1176.62,1329.88,1820.35,1190,1430.98,1980.18,2265.39,
合肥,1038.69,943.02,914.8,1528.39,1002.04,1593.36,1745.79,1878.32,2146.99,469.92,169.49,420.22,574.74,0,930.84,1058.91,438.88,640.61,710.42,579.74,381.04,747.53,1225.99,1236.9,1610.22,1796.69,1056.54,1200.02,1592.69,1796.07,1383.88,1886.09,2348.45,356.39,253.61,336.14,720.96,530.59,163.27,172.39,1043.48,305.89,819.37,896.39,490.47,648.77,522.68,690.23,629.12,634.93,780.76,1141.16,1631.63,1001,1231.37,1791.45,2076.67,
福州,1897.56,1771.5,1782.47,2369.41,1843.06,2419.11,2571.54,2704.07,2972.74,790.16,912.43,637.96,579.29,930.31,0,268.79,578.23,1528.21,1439.86,1420.41,918.46,902.24,934.09,838.03,1526.56,1471.21,1882.29,2025.77,2473.78,2621.82,2209.63,2711.84,3174.2,811.64,927.27,1241.14,322.85,545.46,1075.48,776.27,188.23,691,588.69,1625.83,1402.68,1469.2,1343.11,1224.52,1235.92,1030.34,1066.41,806.96,1306.15,788,1320.76,1465.97,1751.19,
厦门,2085.52,1989.85,1902.81,2489.75,1963.4,2640.2,2792.63,2925.15,3193.83,1034.33,1156.6,882.13,823.47,1064.94,268.69,0,698.57,1687.45,1684.03,1540.75,1038.8,877.96,700.11,604.05,1292.58,1237.23,2103.38,2246.86,2594.13,2842.91,2430.72,2932.92,3395.29,1055.82,1171.45,1382.98,567.03,789.63,1210.11,896.61,96.12,811.34,443.05,1870,1537.31,1589.54,1463.45,1314.35,1356.26,1006.05,1042.12,572.98,1072.17,643,1182.61,1231.99,1517.21,
南昌,1429.32,1362.73,1228.54,1815.49,1289.13,2013.07,2165.5,2298.02,2566.7,769.75,589.2,587.58,676.76,437.81,577.82,691.27,0,1060.32,1130.13,866.48,364.53,392.82,795.07,805.98,1190.19,1365.78,1476.25,1619.73,1919.86,2215.78,1803.59,2305.79,2768.16,786.07,673.32,755.85,649.81,459.43,582.98,343.74,675.84,137.07,388.45,1316.1,910.18,915.27,789.18,670.6,681.99,391.2,556.99,710.24,1200.71,570,811.34,1360.54,1645.76,
济南,424.56,328.89,300.68,900.15,513.49,979.24,1131.66,1264.19,1532.86,858.54,655.93,917.41,999.64,658.7,1545.41,1700.01,1079.98,0,365.35,461.16,865.32,1211.92,1867.08,1878,2074.62,2437.79,442.41,585.89,1080.75,1181.95,769.75,1271.96,1734.33,761.46,632.08,333.79,1235.06,1090.8,515.58,813.49,1684.58,946.99,1460.47,458.96,216.22,566.87,562.63,1009.87,774.99,1045,1150.04,1782.26,2272.72,1642,1695.76,2285.72,2717.77,
青岛,660.55,534.49,641.15,1136.14,853.96,1182.1,1334.53,1467.05,1735.73,721.21,569.74,811.3,893.54,709.68,1439.3,1684.8,1130.96,366.55,0,730.81,1068.82,1435.31,1918.07,1928.98,2298,2488.77,645.28,788.76,1316.74,1384.81,972.62,1474.82,1937.19,655.35,525.97,435.69,1128.95,984.69,617.48,844.12,1604.25,997.97,1511.45,249.87,426,836.51,832.27,1279.51,1044.64,1314.64,1419.68,1833.24,2323.71,1693,1919.15,2483.53,2768.75,
郑州,696.95,698.35,418.31,960.78,434.43,1348.7,1501.12,1633.65,1902.32,945.64,666.99,929.97,1074.93,574.97,1416.68,1530.13,862.87,438.22,725.94,0,508,807.13,1478.57,1583.58,1669.82,2049.28,811.87,955.35,1025.08,1551.41,1139.21,1641.42,2103.79,832.1,709.04,380.71,1254.15,1095.45,482.54,737.25,1514.7,729.88,1243.36,898.66,317.56,141.96,141.57,625.19,390.32,660.32,765.36,1565.15,1884.21,1266,1290.97,1880.93,2329.26,
武汉,1147.44,1126.07,889.67,1460.46,934.1,1776.41,1928.84,2061.37,2330.04,829.44,529.01,729.11,900.89,379.36,924.34,1037.79,370.52,847.05,1069.94,511.46,0,343.32,1014.76,1119.76,1206.01,1585.47,1239.59,1383.07,1562.88,1979.12,1566.93,2069.14,2531.5,715.91,613.13,673.73,845.74,655.36,493.3,366.06,1022.36,237.54,751.02,1255.91,726.4,556.5,430.41,325.37,325.02,230.72,409.99,1072.81,1420.4,802,827.16,1417.12,1865.45,
长沙,1494.41,1473.03,1225.72,1748.71,1222.35,2123.38,2275.81,2408.33,2677.01,1093.78,894.94,911.61,1000.79,745.3,901.85,870.54,393.17,1194.01,1435.87,809.04,343.99,0,697.96,802.96,889.21,1268.67,1586.56,1730.04,1824.47,2326.09,1913.9,2416.1,2878.47,1081.84,979.07,1037.19,973.83,783.45,859.23,664,938.86,522.54,502.2,1621.84,1073.36,817.96,691.87,463.87,556.14,155.57,165.03,790.6,1103.6,486,510.36,1100.32,1548.65,
广州,2162.85,2141.48,1894.16,2417.15,1890.79,2791.82,2944.25,3076.77,3345.45,1494.06,1374.95,1311.89,1401.07,1223.56,930.62,689.74,793.46,1862.45,1915.88,1477.48,1012.43,696.11,0,140.93,602.56,581.73,2255,2398.48,2492.92,2994.53,2582.34,3084.54,3546.91,1510.37,1459.07,1541.6,1228.96,1183.74,1368.73,1129.49,758.06,922.82,439.98,2101.85,1741.8,1486.4,1360.31,1132.31,1224.58,824.01,855.68,135.44,416.66,235,492.59,576.49,861.71,
深圳,2227.33,2160.73,1994.59,2517.58,1991.22,2811.08,2963.5,3096.03,3364.7,1506.31,1387.2,1324.14,1392.17,1235.81,837.39,596.5,805.71,1858.32,1928.13,1577.91,1112.86,796.54,135.05,0,727.72,657.48,2274.25,2417.73,2593.34,3013.79,2601.59,3103.8,3566.16,1522.63,1471.33,1553.86,1135.73,1195.99,1380.98,1141.75,664.82,935.07,452.23,2114.1,1708.18,1586.83,1460.74,1232.74,1325.01,924.44,956.11,96.02,492.41,336,617.55,652.24,937.46,
南宁,2356.49,2335.11,2087.8,2610.79,2084.43,2985.46,3137.89,3270.41,3539.09,1890.65,1757.02,1708.48,1797.67,1607.37,1533.83,1292.94,1190.05,2056.09,2297.95,1671.12,1206.07,889.75,599.84,733.15,0,471.17,2448.64,2592.12,2686.55,3188.17,2775.98,3278.18,3740.55,1906.97,1841.15,1899.26,1770.71,1580.33,1721.31,1526.08,1361.26,1319.42,1028.94,2483.92,1935.44,1680.04,1553.95,1325.95,1418.22,1017.65,1049.32,738.65,320.24,824,386.78,224.65,751.14,
海口,2737.93,2716.55,2469.24,2992.23,2465.87,3366.9,3519.33,3651.85,3920.53,2069.13,1950.03,1886.96,1976.15,1798.64,1471.31,1230.43,1368.53,2437.53,2490.95,2052.56,1587.51,1271.19,580.74,664.16,473.69,0,2830.08,2973.56,3067.99,3569.61,3157.42,3659.62,4121.99,2085.45,2034.15,2116.68,1769.65,1758.81,1943.81,1704.57,1298.75,1497.9,1015.05,2676.92,2316.88,2061.48,1935.39,1707.39,1799.66,1399.09,1430.76,693.04,173.35,810,845.16,327.08,283.55,
唐山,179.5,133.75,420.58,658.67,636.35,543.37,695.8,828.32,1097,1195.16,1015.23,1254.02,1336.26,1056.61,1882.02,2097.92,1477.89,442.89,646.17,820.19,1242.68,1589.36,2260.8,2275.91,2452.06,2831.51,0,150.03,839.27,746.08,333.89,836.09,1298.46,1098.07,968.69,731.7,1571.68,1427.41,913.49,1211.4,2046.97,1344.9,1858.38,718.74,614.13,916.79,940.07,1387.31,1152.43,1422.44,1527.48,2180.17,2666.44,2040,2073.2,2663.16,3111.49,
秦皇岛,291.08,277.12,563.96,770.25,779.73,403.72,556.15,688.68,957.35,1338.53,1158.61,1397.4,1479.64,1199.99,2025.4,2241.3,1621.27,586.27,789.55,963.57,1386.06,1732.74,2404.18,2419.29,2595.43,2974.89,149,0,950.85,606.43,194.24,696.45,1158.81,1241.45,1112.07,875.08,1715.06,1570.79,1056.87,1354.78,2190.35,1488.28,2001.76,862.12,757.51,1060.17,1083.44,1530.68,1295.81,1565.82,1670.86,2323.55,2809.82,2183,2216.58,2806.54,3254.87,
